0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 2},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{'PA-0064': 15},{},{},{},{},{'PA-0064': 24},{},{},{'PA-0083': 2},{},"{'PA-0074': 1, 'PA-0083': 3, 'PA-0064': 12}",{},"{'PA-0083': 33, 'PA-0052': 1}",{},{},{},{},{},{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 2},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0063': 1},{},{},{},{},{'PA-0074': 1},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},{'PA-0024': 1},{},{},{},{},{},"{'PA-0025': 4, 'PA-0024': 2}",{},{},{'PA-0025': 3},{'PA-0025': 1},{},{},"{'PA-0083': 1, 'PA-0064': 1, 'PA-0025': 1}",{'PA-0025': 26},{},{'PA-0025': 1},{},{},{},{},{},{'PA-0025': 1},{},{'PA-0027': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0034': 1},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{'PA-0064': 2},{},{},{},{},{},{},{},{'PA-0067': 1},{},{'PA-0063': 1},{},{},{},{'PA-0083': 1},{},"{'PA-0067': 1, 'PA-0083': 33}",{'PA-0083': 1},{},"{'PA-0067': 1, 'PA-0083': 1}",{'PA-0067': 11},{'PA-0025': 1},{},{},{},{'PA-0067': 2},{},{'PA-0067': 1},{'PA-0067': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0066': 1},{},{'PA-0024': 1},{},{},{},{'PA-0070': 1},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{},{},{},{},{'PA-0064': 2},{'PA-0063': 1},{'PA-0064': 1},{},{'PA-0064': 24},{'PA-0064': 38},{},{},{},{},{},{},{'PA-0064': 1},"{'PA-0067': 50, 'PA-0027': 1}",{},{},{},{},{},{},{},{},{'PA-0067': 2},{'PA-0024': 1},"{'PA-0067': 37, 'PA-0039': 1}",{},{'PA-0067': 31},{},{'PA-0067': 1},{},{},{},{},{},{'PA-0063': 1},{},{'PA-0063': 36},{},{},{},{},"{'PA-0067': 48, 'PA-0064': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0087': 1, 'PA-0025': 1}",{},{},{},"{'PA-0024': 2, 'PA-0085': 1, 'PA-0074': 1}",{},{},{},{},{},{},{'PA-0027': 1},{},{},{},{},{},{},{'PA-0024': 2},{},{'PA-0066': 8},{},{},{},{'PA-0070': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{'PA-0034': 2},{},{},{},{},{},{'PA-0060': 1},{'PA-0066': 1},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0027': 1, 'PA-0064': 1}",{},{'PA-0039': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{'PA-0064': 1},{},"{'PA-0087': 1, 'PA-0064': 1}",{'PA-0064': 5},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{'PA-0063': 10},{},{},{},{'PA-0063': 1},{},{},{},{'PA-0070': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0066': 1},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{'PA-0025': 1},{'PA-0025': 1},{},{},{'PA-0024': 2},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0087': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{'PA-0060': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{'PA-0067': 1},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{'PA-0083': 10},{},{},{},{'PA-0064': 1},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{'PA-0067': 2},{},{},{'PA-0072': 1},{},"{'PA-0067': 4, 'PA-0064': 2}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},"{'PA-0024': 7, 'PA-0027': 1}",{},{},{},{},{},{},"{'PA-0024': 5, 'PA-0085': 2, 'PA-0025': 2}",{'PA-0024': 1},{},{},{},{},{},{},{},{'PA-0027': 1},{'PA-0025': 1},{},{},{'PA-0025': 1},{},{},{},{},{'PA-0087': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{'PA-0034': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{'PA-0064': 3},"{'PA-0064': 9, 'PA-0025': 3}",{'PA-0064': 1},{},{},{},{'PA-0064': 2},{},{},{},"{'PA-0083': 10, 'PA-0027': 1}",{},{},{'PA-0083': 7},{},{},{},{},{},{'PA-0063': 4},{},{},{},{},{},{'PA-0063': 1},{'PA-0067': 1},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0067': 1, 'PA-0025': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 3},{},{},{},{},{},{'PA-0064': 1},{},{},{'PA-0083': 1},{},{'PA-0066': 1},"{'PA-0074': 1, 'PA-0083': 1}",{},"{'PA-0074': 1, 'PA-0083': 1}",{},{},{'PA-0064': 15},{},{},{},{},{},{},{'PA-0074': 1},{'PA-0083': 14},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0024': 2, 'PA-0025': 1}",{},{},{},{},{},{},{},{},{},{},{},"{'PA-0025': 8, 'PA-0024': 1}",{'PA-0025': 1},{'PA-0024': 3},{},{},{},{},{'PA-0024': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0066': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},"{'PA-0074': 3, 'PA-0083': 1}",{},{},{},{},{},{},{},{},{'PA-0074': 19},{},{},{},{},{},{},{},{},{'PA-0083': 3},{},{'PA-0083': 1},{},{},{},{},{},{},"{'PA-0083': 2, 'PA-0064': 1, 'PA-0063': 1}",{},{'PA-0024': 1},{},{},{},{'PA-0063': 1},{'PA-0063': 1},{},{},{},"{'PA-0063': 5, 'PA-0074': 1}",{},{},{},{},{},{'PA-0063': 1},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 2},{},{},{},{},"{'PA-0024': 8, 'PA-0087': 1}",{},{},{},{},"{'PA-0024': 1, 'PA-0025': 3}",{},{},{},{},{},{'PA-0024': 2},{},{'PA-0087': 1},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{'PA-0064': 1},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{},{'PA-0083': 10},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 10},{},{},{},{},{},{},{},{},"{'PA-0063': 2, 'PA-0025': 17, 'PA-0024': 3, 'PA-0074': 2, 'PA-0064': 1, 'PA-0067': 51}",{'PA-0067': 3},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0024': 19, 'PA-0064': 2, 'PA-0087': 3, 'PA-0039': 28, 'PA-0063': 2, 'PA-0027': 1, 'PA-0025': 6}",{},{},{},{},{},{},{},{},{'PA-0025': 1},"{'PA-0045': 1, 'PA-0025': 1, 'PA-0085': 1}",{},{},{},{},{'PA-0025': 1},{'PA-0025': 2},{'PA-0025': 6},{},{},{},{'PA-0025': 1},{},{'PA-0025': 1},{},{'PA-0025': 1},{},{'PA-0025': 1},{},{},{},{},{},{},{},{'PA-0025': 3},{},{},{},{'PA-0025': 15},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{},{'PA-0064': 1},{},{},{},{},{},{},{},{'PA-0064': 1},{},{'PA-0083': 75},"{'PA-0074': 1, 'PA-0072': 2}","{'PA-0083': 2, 'PA-0063': 1}",{},{},{},{},{},{},{},{},{},{},{},"{'PA-0083': 11, 'PA-0064': 2, 'PA-0067': 3, 'PA-0070': 3}",{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0083': 1},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0070': 1},{},{},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{'PA-0025': 1},{},{},{},{'PA-0024': 1},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{'PA-0070': 1},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{},{},{},{},{},{'PA-0064': 16},{'PA-0083': 6},"{'PA-0083': 2, 'PA-0064': 52}",{},"{'PA-0083': 6, 'PA-0074': 3}",{'PA-0083': 2},{},"{'PA-0024': 1, 'PA-0067': 1, 'PA-0097': 10, 'PA-0027': 4, 'PA-0025': 1}",{'PA-0083': 1},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},"{'PA-0067': 2, 'PA-0083': 2}",{'PA-0067': 8},{},"{'PA-0063': 6, 'PA-0085': 1, 'PA-0024': 23}",{'PA-0063': 25},{},{'PA-0063': 1},{},{'PA-0063': 1},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},{},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{'PA-0025': 14},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{'PA-0024': 36},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{'PA-0083': 4},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0067': 1},{},{},{},{},{},{'PA-0063': 13},{},{'PA-0063': 1},{'PA-0063': 20},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0024': 2},{},{},{},{},{},{},{},{},{},{},"{'PA-0024': 2, 'PA-0085': 5}",{'PA-0024': 9},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 35},{},{},{'PA-0083': 1},{'PA-0074': 1},{'PA-0074': 1},{'PA-0064': 55},{},{},{},{},{'PA-0064': 1},{},{},{},"{'PA-0074': 38, 'PA-0064': 15}",{'PA-0083': 1},{'PA-0064': 1},{'PA-0083': 1},{},{},{'PA-0083': 1},{},{},{},{},{},"{'PA-0063': 1, 'PA-0067': 2, 'PA-0074': 1, 'PA-0064': 1}",{'PA-0067': 1},{'PA-0067': 37},{},{},{},{},{},{},{'PA-0064': 1},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{'PA-0063': 26},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{'PA-0024': 12},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},"{'PA-0024': 3, 'PA-0045': 1}",{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{'PA-0074': 1},{},{},{},{},{'PA-0074': 1},{'PA-0074': 1},{},{},{},{},{},{'PA-0083': 1},{},{},{},{'PA-0083': 1},{'PA-0063': 1},{},{'PA-0083': 51},{},{'PA-0074': 1},{},{},{},{},{},{'PA-0083': 1},{},{},{},{},{},{},{'PA-0087': 18},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 12},{'PA-0064': 1},{},{},{'PA-0063': 1},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{'PA-0024': 1},{'PA-0025': 1},{},{},{'PA-0087': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0025': 1, 'PA-0024': 1}",{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{'PA-0074': 1},{},{},{'PA-0083': 1},{},{},{'PA-0083': 1},{},{},{},{'PA-0083': 15},{},{},{'PA-0083': 39},{'PA-0083': 1},{},{},{},{},"{'PA-0067': 1, 'PA-0083': 15}",{'PA-0083': 14},{},{},{'PA-0070': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 28},"{'PA-0085': 2, 'PA-0063': 1}",{},{'PA-0063': 54},{},{'PA-0063': 1},{'PA-0063': 1},{},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0063': 1, 'PA-0045': 1, 'PA-0070': 2, 'PA-0024': 1}",{},{},{'PA-0024': 1},{},{},{},{},{},{'PA-0024': 3},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},"{'PA-0083': 1, 'PA-0074': 62}",{'PA-0074': 34},{},{},"{'PA-0074': 17, 'PA-0083': 1}",{},{},{},{},{'PA-0083': 3},{},{},{},{},{'PA-0083': 31},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0083': 1, 'PA-0063': 4}",{},{'PA-0063': 55},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0024': 1},"{'PA-0085': 1, 'PA-0024': 2}",{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 2},{'PA-0074': 1},{},{'PA-0074': 1},{},{},{'PA-0074': 111},{'PA-0063': 1},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{'PA-0083': 1},{'PA-0083': 38},{'PA-0083': 6},{'PA-0083': 140},{'PA-0074': 1},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{'KO-0008': 1},{'PA-0063': 9},"{'PA-0063': 22, 'PA-0024': 2, 'PA-0083': 1, 'PA-0045': 1}",{},{'PA-0063': 3},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{'PA-0087': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{'PA-0025': 3},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},"{'PA-0083': 1, 'PA-0074': 1}",{},{},{'PA-0074': 4},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},"{'PA-0083': 12, 'PA-0074': 1}",{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0063': 2},{},{},{},{'PA-0085': 1},"{'PA-0045': 1, 'PA-0024': 1}",{'PA-0063': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{'PA-0079': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},"{'PA-0045': 1, 'PA-0024': 17}",{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{'PA-0074': 1},{'PA-0074': 1},{},"{'PA-0074': 12, 'PA-0083': 2}",{},{},{'PA-0074': 17},{},{},{'PA-0074': 55},{},{'PA-0083': 1},{},{'PA-0074': 1},{'PA-0074': 1},{},{},{'PA-0083': 1},{'PA-0083': 17},"{'PA-0083': 37, 'PA-0064': 1}",{},{'PA-0083': 14},"{'PA-0083': 36, 'PA-0074': 1, 'PA-0064': 1}",{'PA-0083': 24},{},{},{},{},{'PA-0083': 1},{},{},{'PA-0067': 2},{'PA-0063': 48},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0063': 37},{'PA-0074': 1},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{'PA-0025': 12},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},"{'PA-0074': 16, 'PA-0083': 2}",{},{},{},{},{},{},{'PA-0074': 12},{},{},{},{},{},{},{'PA-0083': 17},{},{},{},{},"{'PA-0083': 1, 'PA-0074': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 8},{},{},{},{},{},{'PA-0063': 3},{},{'PA-0063': 60},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{'PA-0024': 78},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0025': 1},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 3},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 50},{},{'PA-0074': 1},{},{},{},{'PA-0074': 1},{},{},{'PA-0083': 2},{},{'PA-0083': 2},{},{},{'PA-0083': 2},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{'PA-0063': 12},{},"{'PA-0063': 1, 'PA-0083': 1}",{},{'PA-0063': 8},{},{},{},{'PA-0024': 12},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},"{'PA-0025': 1, 'PA-0045': 1}",{},{},{},{},{},{'PA-0025': 1},{},{},{'PA-0024': 33},{'PA-0025': 6},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
